"subject","version","assignmentId","gender","bonus","instructions_time","total_time","comments","timestamp","id"
"A2QX2B50DM45E2","sp_v2_real2","3Z7EFSHGN9FZOHA41218NRF8YGTXCA","Male","92","126093","338329","Just to keep as much as I could","2017-05-30 15:03:36","585"
"A2E3TO92MCQ9XU","sp_v2_real2","3PS7W85Z8Z3Q92UHK8QKWYTUFZ39TN","Male","64","61294","265255","I went intuitively.","2017-05-30 15:03:39","586"
"A17SCJYQDUDSFS","sp_v2_real2","39O5D9O87TTN8J3QHDUKGBQ4RLT3CH","Male","79","70825","314722","tried to preserve as many points as possible","2017-05-30 15:03:43","587"
"AWDXILWQ7F3CC","sp_v2_real2","3SBEHTYCWN4F1PMEY8JWH8KCDR7YIJ","Female","80","42563","344121","In the first interaction, I tried punishing the other player to get them to change their behavior, but when it became clear that they wouldn't, I stopped wasting my money to try to get them to adjust to the fairer option. In the second interaction, I was trying to do the fair thing, and the other player cooperated with me.","2017-05-30 15:03:44","588"
"A2S6QOCFC3EAYH","sp_v2_real2","3NVC2EB65Q00BM4VD5C9D2INU9AY3J","Male","98","70506","355375","ny strategy was to lose as few points as possible.if my partner did not harm me,i would not harm him","2017-05-30 15:03:50","589"
"A1A0ERQ81JGNKT","sp_v2_real2","3JBT3HLQF837N1JN7PBZ4CUQ5Z6PZD","Male","83","92631","415012","lessen point loss","2017-05-30 15:03:50","590"
"A11S8IAAVDXCUS","sp_v2_real2","3R5F3LQFV2LP217MSPYKFCP0VUAZO6","Female","86","78016","428558",,"2017-05-30 15:03:52","591"
"A19L9MK673JAAG","sp_v2_real2","35BLDD71I6YKSLGJT1KYA4J8RN7ZV8","Male","100","90255","311920","I wanted to avoid losing points since if I went up two I could eat a net loss of 1 after 3 more are taken off.  So I played it safe to avoid points being taken away.","2017-05-30 15:03:54","592"
"A2G30CUMM6UXG5","sp_v2_real2","3Z4GS9HPNVBZXL9HS8PZD6A6VCO77X","Male","97","38368","298641",,"2017-05-30 15:03:55","593"
"A30YUV6IU0T6I6","sp_v2_real2","3URFVVM165JKF6RJOBATEIHPDGYZUJ","Male","100","121479","423799","To be fair and try to preserve the initial amount of points I was given.","2017-05-30 15:03:56","594"
"ATOP7IB7PX8WX","sp_v2_real2","3MYYFCXHJ38L7R2ZJDVMG73P3DHG4P","Female","86","57526","278763","I would base my on what the other choose","2017-05-30 15:03:58","595"
"A248TO3PTV0K5P","sp_v2_real2","3B837J3LDOXVY2DOPPLGDEX2J2USR3","Female","75","61401","276615","I wanted to minimize my loss. ","2017-05-30 15:03:58","596"
"A3HIRLDYDLBYDQ","sp_v2_real2","35K3O9HUABEXLT3XXZ1H78F4FNBFEV","Female","70","86902","359767","if the other person took points, i took points; if he/she didn't take points, i didn't take points.","2017-05-30 15:04:00","597"
"A2SQNS3J389FRJ","sp_v2_real2","3Y9N9SS8LYCXDB94H9PV0H8MCL53DH","Male","100","86536","294831","to reetain the 100 points i started with.","2017-05-30 15:04:00","598"
"A7QNY4WRF7HUG","sp_v2_real2","3907X2AHF06HHQGBII2LH1KJKQ82PJ","Female","90","80838","420076","I wanted to earn more points but found I did best by maintaining a 0 change for both my partner and myself.","2017-05-30 15:04:02","599"
"A2C4R0TBPZGWTD","sp_v2_real2","3S0TNUHWKTJJE8FATQKRRYGXS7XD8J","Male","98","43536","251506","less loss","2017-05-30 15:04:08","600"
"A1Z3J8LU8T37FZ","sp_v2_real2","3EQHHY4HQST33A6ZXIEWLZ9339CG5U","Male","77","56734","258529","I wanted to maximize my points but punish the other person if they chose to reduce my points.","2017-05-30 15:04:10","601"
"A2JHF7CU91EVXW","sp_v2_real2","3ZWFC4W1UU8MUX82J5LH6FENUC1FR8","Male","89","137307","337591","I have no comments, no.  Wish I had more chances to gain than the other guy. :(","2017-05-30 15:04:17","602"
"A1PTH9KTRO06EG","sp_v2_real2","34S6N1K2ZVKV5V4V9BCLNOH14ZPLHM","Male","96","33348","234173","To not lose points.","2017-05-30 15:04:23","603"
"A18S8HN3R2LL3N","sp_v2_real2","3TS1AR6UQQFCCEONARNB1YNNT077F1","Female","80","124100","395871","At first I wanted to make the game fair, but then I decided to just try to keep the most bonus.","2017-05-30 15:04:26","604"
"A2UNJZ0MRTWHXJ","sp_v2_real2","3QAVNHZ3EM5GV8WH352T62UXR4ZAL0","Male","100","71024","345046","my strategy was to not get into a situation where we were subtracting points from each other as that would be counterproductive in the long run. ","2017-05-30 15:04:34","605"
"A1GKEEI844CEKI
","sp_v2_real2","3X08E93BHVJXPLH7QOFF1EAE5QK66Y","Male","90","74552","278178","none. ","2017-05-30 15:04:35","606"
"A3EYWJCIO1MG9W","sp_v2_real2","3OCHAWUVGOLH7FMSTFI6BASG3P3KXB","Male","100","77259","297770","Strategy was to not piss off my partner","2017-05-30 15:04:42","607"
"A3FP9YHFUFOGB0","sp_v2_real2","317HQ483I7TLPQI0R6AL0SM5973NII","Male","74","90837","476762","I wanted to be fair. If the person decide to take points away I would take the same amount from them.","2017-05-30 15:04:42","608"
"A1OUD2FVFBTL6G
","sp_v2_real2","3VNXK88KKCJ5MUY6P3QZXGHFCKIV9O","Female","94","72054","346206","I tried to be fair, seems like it worked out well. Thanks for the opportunity!","2017-05-30 15:04:46","609"
"A3TM85O4E7IOUU","sp_v2_real2","3OVR4I9USPKCKGWDM90YAL7R90PQ4T","Male","65","66791","364816","I tried to minimize the points lost, my first partner kept trying to gain points so I would subtract their points and it really hurt us both.  My second partner understood what I was trying to do and we didn't lost any points.","2017-05-30 15:04:47","610"
"A12E4Z8DBFUL29","sp_v2_real2","3OJSZ2ATDSXKAHVY4FA2FMWA46T75I","Male","56","82492","327153","I only took points away from them if they did the same to me.","2017-05-30 15:04:51","611"
"A257GI2KGYW73J","sp_v2_real2","3GGAI1SQEVZOU5B0NVZZCAZARCACM6","Male","89","132618","438032","To not lose points!","2017-05-30 15:04:53","612"
"A3PUU1XU4C1A3V","sp_v2_real2","3Q5ZZ9ZEVOGOAV0HEK28TMS5FQZ856","Female","100","97567","355393","just didn't want me or partner to lose points","2017-05-30 15:04:58","613"
"A398O60Z1KEZM8","sp_v2_real2","3OS46CRSLF0I4BW8RWNND6QDMJAV6D","Female","92","139342","437930","I tried to not go negative for either x or y. ","2017-05-30 15:04:59","614"
"A2AMBJ0RTXFLPC","sp_v2_real2","3HYA4D452RK5QDRH4F6G576FIKL2FG","Female","84","116840","424897","I tried to do the right thing in each scenario.  I like to be fair.","2017-05-30 15:05:04","615"
"A3609GDWR2JCCA","sp_v2_real2","31QNSG6A5RU3XZE02DH5R6616WU87L","Female","100","82686","296797","I just wanted to be fair to the other person.","2017-05-30 15:05:08","616"
"A2FNQQTVE32XD9","sp_v2_real2","3NXNZ5RS1AY3B4XA75NJR21CQ2C799","Male","90","147717","421156","i was losing points each time I chose the better of the options. so i chose not to do anything with my points at all.","2017-05-30 15:05:14","617"
"A3F9IQB0297J9D","sp_v2_real2","3TOK3KHVJTJ6IR1G9U61OSW1L1Y7ON","Female","80","72961","453012","thank you. Was trying to keep as much as possible","2017-05-30 15:05:15","618"
"A382OV019QLW6H","sp_v2_real2","3WSELTNVR334EL4MCE4KST4ELHLAT3","Male","85","61960","313923","in the first, try to maximize points. IN the second, try to minimize losses.","2017-05-30 15:05:21","619"
"A15FXHC1CVNW31","sp_v2_real2","3MB8LZR5BFUM7L53FWFI0GXTWGTLKQ","Male","87","36450","281175","I tried to maximize my earnings, but realized that the option of earning more led to me losing more while the options of keeping it 0,0, led to me keeping my 'free points'.","2017-05-30 15:05:28","620"
"A1TVSNRTAONN2D","sp_v2_real2","3K2755HG5S4STNPX14QX1QXJFBADF0","Male","100","79263","288847","Always choose zero","2017-05-30 15:05:30","621"
"A2WYEOT1O3OXPS","sp_v2_real2","3JBT3HLQF837N1JN7PBZ4CUQ5Z6ZPN","Male","100","112386","458445","I just wanted to make things as fair as possible.","2017-05-30 15:05:31","622"
"A265ZA1Q2R2TGT","sp_v2_real2","3PB5A5BD0V7IQEKILBTTJJNZUF7G79","Male","100","57994","264288","I did the do nothing option unless my partner chose an option that negatively affected me","2017-05-30 15:05:32","623"
"AQY4X23DGYXAP","sp_v2_real2","31UV0MXWNQDHZ1CUN6EZ6BMJIM45IB","Female","83","64593","376763","No comments, thank you. I didn't really have a strategy. The options weren't very appealing.","2017-05-30 15:05:35","624"
"A2G2I4FY3SE85V","sp_v2_real2","3RXCAC0YIRQMQSP1VGLZXJJU5ZDG8W","Male","85","77776","329111","Fucking bullshit, I want the chance to play as X against Sam an equal number of times so I can steal back all the points he stole from me.","2017-05-30 15:05:38","625"
"A1P08M8GNREVEK","sp_v2_real2","37C0GNLMHF4WAUWM0BNT7KK6MC76DQ","Female","96","63683","266143","I wanted to maintain as many points as possible, so I did what I believed my partner would want.","2017-05-30 15:05:41","626"
"A3F1TKU374CF9L","sp_v2_real2","34BBWHLWHACBCKREJ718WBZW2J8IW5","Female","83","35422","219822","I don't have any strategy, I just picked the one that made the most sense. ","2017-05-30 15:05:51","627"
"ADKKDK6P4MS1Z","sp_v2_real2","3KXIR214I4HVSXUSKYAXE39OTUC42U","Male","97","80663","325787","i wanted to be fair with the first partner. the second partner got greedy with me so i penalized him twice to teach him a lesson.","2017-05-30 15:05:54","628"
"AVPITE4HFF3BE","sp_v2_real2","3R2PKQ87NW9F78X0F5VLNDX54HUIME","Male","69","46666","312874","Study was fun and refreshing. My strategy was to try and stay above 50 the whole time and i achieved my goal","2017-05-30 15:05:54","629"
"A2SF0TUK6XTPCO","sp_v2_real2","32XVDSJFPZYBWNJYQ2AT0XQOFLX2MN","Female","95","69063","312423","i wanted to not lose money at all. didn't care about gaining.","2017-05-30 15:05:56","630"
"ANBGKXBLD9Y35","sp_v2_real2","39L1G8WVWQS3LGTS1G50ZF7DNO213P","Male","94","47621","392955","No comments, but my strategy on the first round (as role X) was to try to maximize outcome, but I quickly learned that by doing so, role Y was going to continue to deduct points, so it was better to neither add to my points, or detract from my partner's.  As role Y, I wanted to maintain what points at had, so whenever role X chose to deduct my points, I would do the same to them to make them stop.","2017-05-30 15:05:57","631"
"AZIY6IFOS4CVC","sp_v2_real2","32M8BPYGATNFFY1E42XQA8D88VIIG6","Male","68","75535","359416","Minimizing the amount of points I would lose and being fair.","2017-05-30 15:06:02","632"
"A1J7PJ21DIQJ6Z","sp_v2_real2","3GDTJDAPVUCMI2LN6JJUAO3R1LP8MW","Male","96","68607","306276","Try to limit my loses. ","2017-05-30 15:06:02","633"
"A1DNJ3C38BJ0MJ","sp_v2_real2","39LOEL67OS6LWGDD01EFEPUL1U883G","Female","82","88487","422582","my partner chose the letter that I always chose. for example if I chose 0 points for both of us, they chose 0, but if i chose +1 for me and -1 for them, then they punish me and take away 3 points from my score. So my strategy was be neutral and put 0 and 0 as my choices.","2017-05-30 15:06:05","634"
"AOO39X8E3OJYY","sp_v2_real2","3W92K5RLWUIML7WUMDDIL0CDQOZV5X","Male","98","92102","383546",,"2017-05-30 15:06:11","635"
" A1FYTTGF0QACU9","sp_v2_real2","3137ONMDKG63ZTZS8J7ZPTFGG2BGEV","Female","88","70053","337134","its hard to earn points","2017-05-30 15:06:15","636"
"A3NQ4ZG8PEN9X4","sp_v2_real2","30LB5CDZNCB4ZKF3Q4W9PBTIXRV0ZI","Female","84","131752","403177","no.  more points","2017-05-30 15:06:15","637"
"A1I7LMTRDAMY6Y","sp_v2_real2","3VE8AYVF8MYGCST6KWFHFYJI4KD8FP","Female","85","97186","369219","I just did not want to interfere with anyone else's points so always choose doing nothing.","2017-05-30 15:06:15","638"
"A2ZTXC0WB8DPJP","sp_v2_real2","3MX2NQ3YC9VEPW1PMSE09L9Y6Z85XB","Female","63","94951","413281","I really do not know my strategy, it was more random.","2017-05-30 15:06:23","639"
"A25N0K40JAZTN1","sp_v2_real2","3S4AW7T80BJ1TJG0U4S2TZ8XZU3L40","Male","96","87857","378609","I tried to maximize my points at first but found out really quick that it wouldn't work (getting punished too much by the other player).","2017-05-30 15:06:29","640"
"A34CDAXB2IMLDP","sp_v2_real2","3AZHRG4CU4L3ER8A5X10LAO3IWW30O","Female","96","89945","505218","to keep as many points as possible","2017-05-30 15:06:36","641"
"AEFZE7BIGDAS2","sp_v2_real2","3X87C8JFV6CVM1YOCAWG8ONXNGSSQ2","Female","57","183726","547471","If the other player was choosing the negative option I chose the negative option and vera visa.","2017-05-30 15:06:40","642"
"ALGFDLMLSSKZ","sp_v2_real2","31T4R4OBOSH5924DJPXATS2KWNF7CQ","Male","70","186722","486855","Even the playing field","2017-05-30 15:06:45","643"
"AITY0PTUTW9HW","sp_v2_real2","3TE22NPXPBD5VB9FOCTL7I6MD8844Q","Male","100","99571","351250","My strategy was to keep with the bonus I had already...I was not going to penalize anyone else so my choices were always b and d.","2017-05-30 15:06:58","644"
"A39GADIK8RLMVC","sp_v2_real2","3AAJC4I4FGTB1QGPCC6F7G8EW00ZJN","Male","68","30476","302982",,"2017-05-30 15:06:59","645"
"A3TYWTLNIKKD29","sp_v2_real2","3HMIGG0U4L7MCJA1PM754JQYAV38YM","Female","87","31369","241380","hurt my score the least","2017-05-30 15:07:01","646"
"A1F1OZ54G177D8","sp_v2_real2","38SKSKU7R1YV1QFFFTU6N0IG4C4LIF","Male","100","60111","379362","I didn't want to cause harm to my opponent","2017-05-30 15:07:04","647"
"A16184N1RO5OJV
","sp_v2_real2","3K9FOBBF2HKNFRQ6C97YS8EXQBYLNV","Female","83","92010","334215","Thanks. i just want to minimize my lost. ","2017-05-30 15:07:07","648"
"A15PHPJA7AWCS3","sp_v2_real2","3HRMW88U16R40DGKBF6FH9X9IND0M1","Male","100","45441","235680",,"2017-05-30 15:07:09","649"
"A3KTMAS53OY3NJ","sp_v2_real2","3SB5N7Y3O35483KY0C8K44DCM11G09","Female","96","111877","430167","My strategy was just to try to reduce the amount of points lost.","2017-05-30 15:07:10","650"
"A3517BE019BSHL","sp_v2_real2","3I33IC7ZWF3AUMA9TZKOR6VOL48A2B","Male","82","137450","542980","No comments. My strategy was picking every other letter.","2017-05-30 15:07:12","651"
"A2HG1N3BVAO6I","sp_v2_real2","333U7HK6I9G8YPBTKUHIGOPB8IRDJ3","Female","100","100528","371102","I wanted to be fair and not try and be greedy.","2017-05-30 15:07:14","652"
"A1DDBGQDMZZ1VW","sp_v2_real2","3QY5DC2MXRLEAP0JNZGMBQ171B5FUC","Male","91","104843","482390","I was trying to maximize my bonus. ","2017-05-30 15:07:18","653"
"A3AIUG6ILEEBI7","sp_v2_real2","3IXQG4FA2TZQDG00KMZZW4N89S3B9Z","Female","83","65351","306209","My strategy was just to avoid losing as much as I could.","2017-05-30 15:07:20","654"
"A0623383IMO25HCSBET7","sp_v2_real2","3634BBTX0OV91Y5JTIR8SNDW7GIIF7","Male","93","111291","436884","To establish equality without hurting each other bonus.  ","2017-05-30 15:07:25","655"
"AYZ85PU887QY1

","sp_v2_real2","3EKVH9QMEY58STDLD9BQH73U675D2G","Female","81","82517","383423","There was really no way to keep gaining points so if they took from me i took from them. If they gave to me I sometimes took zero from them.","2017-05-30 15:07:27","656"
"A28FW73RBVGYZ9","sp_v2_real2","39U1BHVTDLS4U0513ZPA5LQ8F7ST3P","Male","100","51451","266214","I wanted to be as fair as possible. ","2017-05-30 15:07:29","657"
"A2UKCO1M1MEMZW
A2UKCO1M1MEMZW
A2UKCO1M1MEMZW
A2UKCO1M1MEMZW
A2UKCO1M1MEMZW
A2UKCO1M1MEMZW
A2UKCO1M1M","sp_v2_real2","3XXU1SWE8MW3YC7VECGA8I29O6O0AH","Male","76","131800","432087","too not lose!","2017-05-30 15:07:31","658"
"AYRDQURDRXIDM","sp_v2_real2","3IOEN3P9S7K2IZGAKI3Y6IJXXF416V","Male","83","70849","323510","My strategy was to lose as little as possible.  By punishing the other person, I would end up losing more.","2017-05-30 15:07:35","659"
"A1DCMEQEI9DM91
","sp_v2_real2","3PZDLQMM0TMYN177DDGFX1LCL7T2C5","Male","85","166664","418542","pick the same as my partner to maximize my bonus.","2017-05-30 15:07:36","660"
"A2THUX46Y0C8V1","sp_v2_real2","3XC1O3LBOSNLA4VQ95TA17KPFTKLTW","Male","83","72341","335271","Strategy was to keep my points as high as possible regardless of opponent's. I tried giving myself points one time but he took them away. Over all, I stayed even at 0/0 to try to preserve mine.","2017-05-30 15:07:37","661"
"A3AZJGI9D7C0PD","sp_v2_real2","31N2WW6R9RRUBVN08FKLOHB7OYL3FS","Female","79","47250","360986","Thanks for the study!","2017-05-30 15:07:40","662"
"AKY00Z7IB63UV","sp_v2_real2","3P529IW9KYMBRZDPELOLK35OOKCLFO","Female","90","136698","441259","I tried to pick the option that benefited both myself and the other person.  I found that if I chose no benefit to myself and no penalty, the other player did the same and we both did not lose money.","2017-05-30 15:07:43","663"
"A26ZENZ5G8AEGM","sp_v2_real2","3HFNH7HEMHFSWWPXHA2ZJA4UZ5ZGQ7","Female","100","86550","339096","I choose the option that didn't cause anyone to lose points.","2017-05-30 15:07:43","664"
"A2F9V69F6TZIAB","sp_v2_real2","34HJIJKLP5X4POSU88U8G86ZQS54V2","Female","87","74874","339866","no comments","2017-05-30 15:07:46","665"
"A1Q8V9050IW4XG","sp_v2_real2","39GXDJN2OTF58PFWKBKLXKM4SE0V8Z","Female","78","152524","614735","The first round I was hoping my partner would switch up his decision. Being he did not, I began playing like him before hitting a certain amount. Second round, I just played in the way I wanted.","2017-05-30 15:07:46","666"
"A1DIL5CPN9GUU5","sp_v2_real2","36U2A8VAG1067KC2YB48UOZP5VXKYH","Female","93","126809","496863","I didn't want the other player to lose points and I wanted not to lose points myself.","2017-05-30 15:07:48","667"
"A3AY059NMP3VIZ","sp_v2_real2","3G5F9DBFOPYY10GPNFERAXF3VXQVHE","Male","64","198952","568340","The instructions and task are clear.  The strategy was to maximize earning money and minimize losing money.","2017-05-30 15:07:52","668"
"A1HN2V46HTHYT5","sp_v2_real2","3Y5140Z9DXHLSBUD7LND4HR09M5IPA","Female","85","73146","391491","I made my choices like I would want others to make theirs","2017-05-30 15:07:57","669"
"A32FIOOQE8U98U","sp_v2_real2","3HMVI3QICJT41JQGQ1YQP93QWPWY1R","Female","83","59721","357331","none, I helped the one helping me and wanted to go against the on egoing against me but was to nice.","2017-05-30 15:07:58","670"
"A2KDVHF0E0EINH","sp_v2_real2","3DBQWDE4Y6Z9D2NLKMRRBJI04LY5NR","Male","94","210408","576135","after testing to see if other would deduct points when i was player X i figured to maintain the most points would be to take and give zero as long as they did the same we both keep most or all of our points.","2017-05-30 15:08:05","671"
"A3NQ988D43B0JW","sp_v2_real2","3DH6GAKTYYQ1WFBOYC7IH3N2949ZYH","Male","81","33324","385971",,"2017-05-30 15:08:17","672"
